ID;Outline_Number;Name;Duration;Start_Date;Finish_Date;AsmTV;BigScreen;Major;Public;SumTask;Class;URL;Title_EN;Title_FI;Location_EN;Location_FI;Location_URL;Outline_Level
1;1;Preparing for party start;180 mins;Thu 6.8.10 9:00;Thu 6.8.10 12:00;No;No;No;No;Yes;;;;;;;;1
2;1.1;Guiding visitors;180 mins;Thu 6.8.10 9:00;Thu 6.8.10 12:00;No;No;No;No;No;Internal;;Guiding visitors;Guiding visitors;All entrances;All entrances;/summer09/at-party/maps/party-place;2
3;1.2;Areena fire inspection;1 hr;Thu 6.8.10 9:00;Thu 6.8.10 10:00;No;No;No;No;No;;;;;;;;2
4;1.3;Areena inspection round;24 mins;Thu 6.8.10 10:30;Thu 6.8.10 10:54;No;No;No;No;No;Security;;Areena inspection round;Areena inspection round;All Areena facilities;All Areena facilities;/summer09/at-party/maps/party-place;2
5;1.4;Extra security to doors;0 mins;Thu 6.8.10 11:30;Thu 6.8.10 11:30;No;No;No;No;No;Security;;Extra security to doors;Extra security to doors;All doors;All doors;/summer09/at-party/maps/party-place;2
6;1.5;Security clearance to open doors;10 mins;Thu 6.8.10 11:30;Thu 6.8.10 11:40;No;No;No;No;No;Security;;Security clearance to open doors;Security clearance to open doors;All doors;All doors;/summer09/at-party/maps/party-place;2
7;1.6;Ticket sales preparation;90 mins;Thu 6.8.10 9:30;Thu 6.8.10 11:00;No;No;No;No;Yes;;;;;;;;2
8;1.6.1;Tickets and initial cash balance;30 mins;Thu 6.8.10 10:30;Thu 6.8.10 11:00;No;No;No;No;No;Internal;;Tickets and initial cash balance;Tickets and initial cash balance;Party room, ticket sales booth;Party room, ticket sales booth;/summer09/at-party/maps/party-place#first;3
9;1.6.2;Training sales personnel on systems;45 mins;Thu 6.8.10 9:30;Thu 6.8.10 10:15;No;No;No;No;No;Internal;;Training sales personnel on systems;Training sales personnel on systems;Ticket sales booth;Ticket sales booth;/summer09/at-party/maps/party-place#first;3
10;;;;;;;;;;;;;;;;;;
11;2;Party starts;660 mins;Thu 6.8.10 12:00;Thu 6.8.10 23:00;No;No;No;No;Yes;;;;;;;;1
12;2.1;ASSEMBLY Summer 2009 starts;0 mins;Thu 6.8.10 12:00;Thu 6.8.10 12:00;Yes;Yes;Yes;Yes;No;Event;;ASSEMBLY Summer 2009 starts!;ASSEMBLY Summer 2009 alkaa!;All Areas;Kaikki alueet;/summer09/at-party/maps/party-place;2
13;2.2;Main entrance opened;0 mins;Thu 6.8.10 12:00;Thu 6.8.10 12:00;No;No;Yes;Yes;No;Event;/summer09/come-to-party/entry-setup;Main entrance opened;Pääovi avataan;Main entrance;Pääovi;/summer09/at-party/maps/party-place;2
14;2.3;Ticket sales at booths - Thu;9 hrs;Thu 6.8.10 12:00;Thu 6.8.10 21:00;No;No;Yes;No;No;Internal;;Ticket sales at booths - Thu;Ticket sales at booths - Thu;Ticket sales booth;Ticket sales booth;/summer09/at-party/maps/party-place#first;2
15;2.4;Ticket sales at booths - Fri;11 hrs;Thu 6.8.10 12:00;Thu 6.8.10 23:00;No;No;No;No;No;Internal;;Ticket sales at booths - Fri;Ticket sales at booths - Fri;Ticket sales booth;Ticket sales booth;/summer09/at-party/maps/party-place#first;2
16;2.5;Ticket sales at booths - Sat;7 hrs;Thu 6.8.10 12:00;Thu 6.8.10 19:00;No;No;No;No;No;Internal;;Ticket sales at booths - Sat;Ticket sales at booths - Sat;Ticket sales booth;Ticket sales booth;/summer09/at-party/maps/party-place#first;2
17;2.6;Loading entrances open;360 mins;Thu 6.8.10 12:00;Thu 6.8.10 18:00;No;No;No;No;Yes;;;;;;;;2
18;2.6.1;Loading doors #1, #2 and #3 are opened;0 hrs;Thu 6.8.10 12:00;Thu 6.8.10 12:00;Yes;Yes;Yes;Yes;No;Event;/summer09/come-to-party/entry-setup;Loading doors are opened;Lastausovet avataan;Loading entrances #1, #2 and #3;Lastaussisäänkäynnit #1, #2 ja #3;/summer09/at-party/maps/party-place;3
19;2.6.2;Security at the door;6 hrs;Thu 6.8.10 12:00;Thu 6.8.10 18:00;No;No;No;No;No;Security;;Security at the door;Security at the door;Loading entrances;Loading entrances;/summer09/at-party/maps/party-place;3
20;2.6.3;Extra security at the door;3 hrs;Thu 6.8.10 12:00;Thu 6.8.10 15:00;No;No;No;No;No;Security;;Extra security at the door;Extra security at the door;Loading entrances;Loading entrances;/summer09/at-party/maps/party-place;3
21;2.7;Guiding visitors;180 mins;Thu 6.8.10 12:00;Thu 6.8.10 15:00;No;No;No;No;No;Internal;;Guiding visitors;Guiding visitors;Main party arena, at the loading entrances;Main party arena, at the loading entrances;/summer09/at-party/maps/party-place;2
22;2.8;Guidance info on big screen;6 hrs;Thu 6.8.10 12:00;Thu 6.8.10 18:00;No;Yes;No;No;No;Internal;;Guidance info on big screen;Guidance info on big screen;Main party arena;Main party arena;/summer09/at-party/maps/party-place;2
23;2.9;Instructions through speakers;3 hrs;Thu 6.8.10 12:00;Thu 6.8.10 15:00;No;No;No;No;No;Internal;;Instructions through speakers;Instructions through speakers;Main party arena;Main party arena;/summer09/at-party/maps/party-place;2
24;2.10;AssemblyTV broadcast starts;0 mins;Thu 6.8.10 12:00;Thu 6.8.10 12:00;Yes;Yes;Yes;Yes;No;Event;http://www.assemblytv.net;AssemblyTV broadcast starts;AssemblyTV-lähetys alkaa;AssemblyTV;AssemblyTV;http://www.assemblytv.net;2
25;2.11;Loading doors close;0 mins;Thu 6.8.10 18:00;Thu 6.8.10 18:00;No;No;Yes;Yes;No;Event;/summer09/come-to-party/entry-setup;Loading doors close;Lastausovet suljetaan;Loading entrances #1, #2 and #3;Lastaussisäänkäynnit #1, #2 ja #3;/summer09/at-party/maps/party-place;2
26;2.12;Infodesk opens;0 mins;Thu 6.8.10 12:00;Thu 6.8.10 12:00;No;No;No;No;No;Internal;;Infodesk opens;Infodesk opens;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;2
27;2.13;NetInfo opens;0 mins;Thu 6.8.10 12:00;Thu 6.8.10 12:00;No;No;No;No;No;Internal;;NetInfo opens;NetInfo opens;NetInfo;NetInfo;/summer09/at-party/maps/party-place#first;2
28;;;;;;;;;;;;;;;;;;
29;3;Loading entrances open FRI;360 mins;Fri 7.8.10 12:00;Fri 7.8.10 18:00;No;No;No;No;Yes;;;;;;;;1
30;3.1;Loading doors open;0 mins;Fri 7.8.10 12:00;Fri 7.8.10 12:00;No;Yes;Yes;Yes;No;Event;/summer09/come-to-party/entry-setup;Loading doors are opened;Lastausovet avataan;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place#first;2
31;3.2;Security at the door;6 hrs;Fri 7.8.10 12:00;Fri 7.8.10 18:00;No;No;No;No;No;Security;;Security at the door;Security at the door;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place#first;2
32;3.3;Extra security at the door;3 hrs;Fri 7.8.10 12:00;Fri 7.8.10 15:00;No;No;No;No;No;Security;;Extra security at the door;Extra security at the door;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place#first;2
33;3.4;Loading doors close;0 mins;Fri 7.8.10 18:00;Fri 7.8.10 18:00;No;Yes;Yes;Yes;No;Event;/summer09/come-to-party/entry-setup;Loading doors close;Lastausovet suljetaan;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place#first;2
34;;;;;;;;;;;;;;;;;;
35;4;Compos;528420 mins;Thu 7.8.08 14:00;Sun 9.8.10 13:00;No;No;No;No;Yes;;;;;;;;1
36;4.1;Oldskool, invidual, 4k intro compo deadline;70 mins;Thu 6.8.10 21:00;Thu 6.8.10 22:10;No;No;No;No;Yes;;;;;;;;2
37;4.1.1;Assistance for participants;70 mins;Thu 6.8.10 21:00;Thu 6.8.10 22:10;No;No;No;No;No;Compo;;Assistance for participants;Assistance for participants;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
38;4.1.2;Oldskool, individual and 4k intro compo deadline;0 mins;Thu 6.8.10 22:00;Thu 6.8.10 22:00;No;Yes;Yes;Yes;No;Compo_deadline;/summer09/compos/how-to/submit-entry;Oldskool, Extreme, individual and 4k intro compo deadline;Oldskool-, Extreme-, yksilölaji- ja 4k intro-kompojen takaraja;PMS;PMS;http://pms.assembly.org;3
39;4.2;Group compo deadline;70 mins;Fri 7.8.10 19:00;Fri 7.8.10 20:10;No;No;No;No;Yes;;;;;;;;2
40;4.2.1;Assistance for participants;70 mins;Fri 7.8.10 19:00;Fri 7.8.10 20:10;No;No;No;No;No;Compo;;Assistance for participants;Assistance for participants;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
41;4.2.2;Group compo deadline;0 mins;Fri 7.8.10 20:00;Fri 7.8.10 20:00;No;Yes;Yes;Yes;No;Compo_deadline;/summer09/compos/how-to/submit-entry;Group compo deadline;Ryhmäkompojen takaraja;PMS;PMS;http://pms.assembly.org;3
42;4.3;Sign-up for sports, GH, machine dance, console compos;23 hrs;Thu 6.8.10 12:00;Fri 7.8.10 11:00;No;No;Yes;Yes;No;Compo;/summer09/compos/gaming-sports;Sign-up for sports, Guitar Hero, Machine Dance and Console game compos;Ilmottautuminen urheilu-, Guitar Hero-, Machine Dance- ja konsolipelikilpailuihin;PMS;PMS;http://pms.assembly.org;2
43;4.4;Sports compos;660 mins;Fri 7.8.10 8:00;Fri 7.8.10 19:00;No;No;No;No;Yes;;;;;;;;2
44;4.4.1;Retrieving and setting up basketball equipment;3 hrs;Fri 7.8.10 8:00;Fri 7.8.10 11:00;No;No;No;No;No;Compo;;Retrieving and setting up equipment;Retrieving and setting up equipment;;;;3
45;4.4.2;Street basketball;2 hrs;Fri 7.8.10 12:00;Fri 7.8.10 14:00;No;No;Yes;Yes;No;Compo_show;/summer09/compos/gaming-sports/team/#streetbasketball;Microsoft street basketball;Microsoft Katukoris;Outside main entrance;Pääsisäänkäynnin ulkopuolella;/summer09/at-party/maps/party-place#first;3
46;4.4.3;Returning basketball equipment;1,5 hrs;Fri 7.8.10 14:30;Fri 7.8.10 16:00;No;No;No;No;No;Compo;;Returning equipment;Returning equipment;;;;3
47;4.4.4;Gather up at Infodesk;15 mins;Fri 7.8.10 15:45;Fri 7.8.10 16:00;No;No;No;Yes;No;Compo;/summer09/compos/gaming-sports;Sport compos - gather up at the infodesk;Urheilukompot - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
48;4.4.5;Disk  throwing;1 hr;Fri 7.8.10 16:00;Fri 7.8.10 17:00;No;No;Yes;Yes;No;Compo_show;/summer09/compos/gaming-sports/individual/#disk;Disk throwing;Diskin heitto;Grass fields by Messukeskus;Messukeskuksen viereiset nurmikentät;http://tinyurl.com/5zh2t3;3
49;4.4.6;CD throwing;1 hr;Fri 7.8.10 16:00;Fri 7.8.10 17:00;No;No;Yes;Yes;No;Compo_show;/summer09/compos/gaming-sports/individual/#cd;CD throwing;CD:n heitto;Grass fields by Messukeskus;Messukeskuksen viereiset nurmikentät;http://tinyurl.com/5zh2t3;3
50;4.4.7;Soccer;2 hrs;Fri 7.8.10 17:00;Fri 7.8.10 19:00;No;No;Yes;Yes;No;Compo_show;/summer09/compos/gaming-sports/team/#soccer;ASUS Soccer;ASUS Jalkapallo;Grass fields by Messukeskus;Messukeskuksen viereiset nurmikentät;http://tinyurl.com/5zh2t3;3
51;4.5;Social;2820 mins;Fri 7.8.10 14:00;Sun 9.8.10 13:00;No;No;No;No;Yes;;;;;;;;2
52;4.5.1;GH Guitar Qualifying 1;4 hrs;Fri 7.8.10 14:00;Fri 7.8.10 18:00;No;No;No;Yes;No;Compo;/summer09/compos/sponsored-unofficial/gaming/#guitar_hero;Guitar Hero: Guitar tournament - qualifying round #1;Guitar Hero: kitaraturnaus - karsinnat #1;Lapin kulta terrace;Lapin kullan terassi;/summer09/at-party/maps/party-place#first;3
53;4.5.2;GH Guitar Qualifying 2;4 hrs;Fri 7.8.10 22:00;Sat 8.8.10 2:00;No;No;No;Yes;No;Compo;/summer09/compos/sponsored-unofficial/gaming/#guitar_hero;Guitar Hero: Guitar tournament - qualifying round #2;Guitar Hero: kitaraturnaus - karsinnat #2;Lapin kulta terrace;Lapin kullan terassi;/summer09/at-party/maps/party-place#first;3
54;4.5.3;GH Guitar semi-final;3 hrs;Sat 8.8.10 18:00;Sat 8.8.10 21:00;No;No;No;Yes;No;Compo;/summer09/compos/sponsored-unofficial/gaming/#guitar_hero;Guitar Hero: Guitar tournament - semifinal;Guitar Hero: kitaraturnaus - semifinaali;Lapin kulta terrace;Lapin kullan terassi;/summer09/at-party/maps/party-place#first;3
55;4.5.4;GH Guitar final;1 hr;Sun 9.8.10 11:00;Sun 9.8.10 12:00;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/sponsored-unofficial/gaming/#guitar_hero;Guitar Hero: Guitar Tournament final;Guitar Hero: kitaraturnauksen finaali;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
56;4.5.5;GH Band Qualifying;2 hrs;Sat 8.8.10 22:00;Sun 9.8.10 0:00;No;No;No;Yes;No;Compo;/summer09/compos/sponsored-unofficial/gaming/#guitar_hero;Guitar Hero: Band tournament - qualifying round #1;Guitar Hero: bänditurnaus - karsinnat #1;Lapin kulta terrace;Lapin kullan terassi;/summer09/at-party/maps/party-place#first;3
57;4.5.6;GH Band Final;1 hr;Sun 9.8.10 10:00;Sun 9.8.10 11:00;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/sponsored-unofficial/gaming/#guitar_hero;Guitar Hero: Band Tournament final;Guitar Hero: bänditurnauksen finaali;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
58;4.5.7;ITG Dance Tournament;3 hrs;Fri 7.8.10 20:00;Fri 7.8.10 23:00;No;No;No;Yes;No;Compo;/summer09/compos/gaming-sports/individual/#dance;ASUS Dance tournament;ASUS Tanssipeliturnaus;Lapin kulta terrace;Lapin kullan terassi;/summer09/at-party/maps/party-place#first;3
59;4.5.8;ITG Dance Finals;1 hr;Sun 9.8.10 12:00;Sun 9.8.10 13:00;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/gaming-sports/individual/#dance;ASUS Dance tournament finals;ASUS Tanssipelifinaalit;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
60;4.5.9;Poker tournament;3 hrs;Fri 7.8.10 22:00;Sat 8.8.10 1:00;No;No;Yes;Yes;No;Compo;/summer09/compos/sponsored-unofficial/poker;Poker tournament, qualification;Pokeriturnaus, karsinta;3rd Floor;3. kerros;/summer09/at-party/maps/party-place#third;3
61;4.5.10;Poker final;2 hrs;Sat 8.8.10 12:00;Sat 8.8.10 14:00;No;No;Yes;Yes;No;Compo;/summer09/compos/sponsored-unofficial/poker;Poker tournament finals;Pokeriturnaus: finaali;3rd Floor;3. kerros;/summer09/at-party/maps/party-place#third;3
62;4.5.11;Bluetooth treasure hunt - setup;2 hrs;Sat 8.8.10 10:00;Sat 8.8.10 12:00;No;No;No;No;No;Compo;/summer09/compos/gaming-sports/;Bluetooth treasure hunt setup;Bluetooth-aarteenmetsästyksen järjestelyt;Hartwall Areena;Hartwall Areena;/summer09/at-party/maps/party-place;3
63;4.5.12;Bluetooth treasure hunt;3 hrs;Sat 8.8.10 12:00;Sat 8.8.10 15:00;No;No;Yes;Yes;No;Compo;/summer09/compos/gaming-sports/;Bluetooth treasure hunt;Bluetooth-aarteenmetsästys;Hartwall Areena;Hartwall Areena;/summer09/at-party/maps/party-place;3
64;4.6;GameDev compo;525 mins;Thu 6.8.10 15:30;Fri 7.8.10 0:15;No;No;No;No;Yes;;;;;;;;2
65;4.6.1;Recording;3 hrs;Thu 6.8.10 15:30;Thu 6.8.10 18:30;No;No;No;Yes;No;Compo;/summer09/compos/realtime/gamedev;GameDev compo recording - come to Infodesk;GameDev-kompon äänitys - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
66;4.6.2;Vodding;3 hrs;Thu 6.8.10 19:00;Thu 6.8.10 22:00;No;No;No;No;No;Compo;/summer09/compos/realtime/gamedev;GameDev compo VODding;GameDev compo VODding;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
67;4.6.3;Showing;75 mins;Thu 6.8.10 23:00;Fri 7.8.10 0:15;No;Yes;Yes;Yes;No;Compo_showing;/summer09/compos/realtime/gamedev;GameDev compo;GameDev-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
68;4.7;Fast music compo;1425 mins;Thu 6.8.10 19:30;Fri 7.8.10 19:15;No;No;No;No;Yes;;;;;;;;2
69;4.7.1;Chords/Sampleset released;0 mins;Thu 6.8.10 19:30;Thu 6.8.10 19:30;No;Yes;No;Yes;No;Compo;/summer09/compos/sound-vision/fast#music;Fast music - sample set released;Fast musiikki - samplepaketti julkaistaan;Website;Website;http://www.assembly.org;3
70;4.7.2;Deadline;0 mins;Thu 6.8.10 21:00;Thu 6.8.10 21:00;No;Yes;No;Yes;No;Compo_deadline;/summer09/compos/sound-vision/fast#music;Fast music - deadline;Fast music - takaraja;PMS;PMS;http://pms.assembly.org;3
71;4.7.3;Jury;2 hrs;Thu 6.8.10 22:30;Fri 7.8.10 0:30;No;No;No;Yes;No;Compo_jury;/summer09/compos/sound-vision/fast#music;Fast music - jury - come to Infodesk;Fast musiikki - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
72;4.7.4;Feedback;15 mins;Fri 7.8.10 1:15;Fri 7.8.10 1:30;No;No;No;Yes;No;Compo_feedback;/summer09/compos/sound-vision/fast#music;Fast music - feedback at Infodesk;Fast musiikki - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
73;4.7.5;Showing;45 mins;Fri 7.8.10 18:30;Fri 7.8.10 19:15;No;No;Yes;Yes;No;Compo_show;/summer09/compos/sound-vision/fast#music;Fast music compo;Fast musiikki-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
74;4.8;Fast graphics compo;1350 mins;Thu 6.8.10 21:15;Fri 7.8.10 19:45;No;No;No;No;Yes;;;;;;;;2
75;4.8.1;Objective description released;0 mins;Thu 6.8.10 21:15;Thu 6.8.10 21:15;No;Yes;No;Yes;No;Compo;/summer09/compos/sound-vision/fast#graphics;Fast graphics - objectives released;Fast grafiikka - tehtävänkuvaus julkaistaan;Website;Website;http://www.assembly.org;3
76;4.8.2;Deadline;0 mins;Thu 6.8.10 22:45;Thu 6.8.10 22:45;No;No;No;Yes;No;Compo_deadline;/summer09/compos/sound-vision/fast#graphics;Fast graphics - deadline;Fast graphics - takaraja;PMS;PMS;http://pms.assembly.org;3
77;4.8.3;Jury;1 hr;Thu 6.8.10 23:15;Fri 7.8.10 0:15;No;No;No;Yes;No;Compo_jury;/summer09/compos/sound-vision/fast#graphics;Fast graphics - jury - come to Infodesk;Fast grafiikka - jury - come to Infodesk;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
