ID;Outline_Number;Name;Duration;Start_Date;Finish_Date;AsmTV;BigScreen;Major;Public;SumTask;Class;URL;Title_EN;Title_FI;Location_EN;Location_FI;Location_URL;Outline_Level
78;4.8.4;Feedback;30 mins;Fri 7.8.10 0:45;Fri 7.8.10 1:15;No;No;No;Yes;No;Compo_feedback;/summer09/compos/sound-vision/fast#graphics;Fast graphics - feedback at Infodesk;Fast grafiikka - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
79;4.8.5;Showing;15 mins;Fri 7.8.10 19:30;Fri 7.8.10 19:45;No;No;Yes;Yes;No;Compo_show;/summer09/compos/sound-vision/fast#graphics;Fast graphics compo;Fast grafiikka-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
80;4.9;4k intro;526215 mins;Thu 7.8.08 14:00;Sat 8.8.10 0:15;No;No;No;No;Yes;;;;;;;;2
81;4.9.1;Jury;2 hrs;Thu 7.8.08 14:00;Thu 7.8.08 16:00;No;No;No;Yes;No;Compo_jury;/summer09/compos/realtime/demo#64k;4k intro - jury - come to Infodesk;4k intro - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
82;4.9.2;Feedback;15 mins;Thu 7.8.08 17:00;Thu 7.8.08 17:15;No;No;No;Yes;No;Compo_feedback;/summer09/compos/realtime/demo#64k;4k intro - feedback at Infodesk;4k intro - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
83;4.9.3;Showing;45 mins;Fri 7.8.10 23:30;Sat 8.8.10 0:15;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/realtime/demo#64k;4k intro compo;4k intro-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
84;4.10;Oldskool & extreme compos;1650 mins;Thu 6.8.10 22:00;Sat 8.8.10 1:30;No;No;No;No;Yes;;;;;;;;2
85;4.10.1;Gather compo participants & jury;15 mins;Thu 6.8.10 22:00;Thu 6.8.10 22:15;No;No;No;No;No;Compo;/summer09/compos/realtime/oldskool;Gather compo participants & jury;Gather compo participants & jury;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
86;4.10.2;Oldskool & extreme jury;4 hrs;Thu 6.8.10 22:15;Fri 7.8.10 2:15;No;No;No;Yes;No;Compo_jury;/summer09/compos/realtime/oldskool;Extreme music, graphics and Oldskool demo - jury - come to Infodesk;Extreme musiikki, grafiikka ja Oldskool-demo - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
87;4.10.3;Oldskool  & Extreme feedback;15 mins;Fri 7.8.10 10:45;Fri 7.8.10 11:00;No;No;No;Yes;No;Compo_feedback;/summer09/compos/realtime/oldskool;Extreme music, graphics and Oldskool demo - feedback at Infodesk;Extreme musiikki, grafiikka ja Oldskool-demo - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
88;4.10.4;Oldskool & extreme recording;4 hrs;Fri 7.8.10 11:00;Fri 7.8.10 15:00;No;No;No;Yes;No;Compo;/summer09/compos/realtime/oldskool;Extreme music, graphics and Oldskool demo - compo entry recording, come to Infodesk;Extreme musiikki, grafiikka ja Oldskool-demo - kompoteosten nauhoitus, tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
89;4.10.5;Oldskool & extreme VODding;2,5 hrs;Fri 7.8.10 15:00;Fri 7.8.10 17:30;No;No;No;No;No;Compo;;;;;;;3
90;4.10.6;Extreme music - showing;45 mins;Fri 7.8.10 22:00;Fri 7.8.10 22:45;No;No;Yes;Yes;No;Compo_show;/summer09/compos/realtime/extreme#music;Extreme music compo;Extreme musiikki-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
91;4.10.7;Extreme graphics - showing;15 mins;Fri 7.8.10 23:00;Fri 7.8.10 23:15;No;No;Yes;Yes;No;Compo_show;/summer09/compos/realtime/extreme#graphics;Extreme graphics compo;Extreme grafiikka-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
92;4.10.8;Oldskool demo - showing;60 mins;Sat 8.8.10 0:30;Sat 8.8.10 1:30;No;No;Yes;Yes;No;Compo_show;/summer09/compos/realtime/oldskool;Oldskool demo compo;Oldskool demo-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
93;4.11;Music;1575 mins;Fri 7.8.10 13:00;Sat 8.8.10 15:15;No;No;No;No;Yes;;;;;;;;2
94;4.11.1;Jury;5 hrs;Fri 7.8.10 13:00;Fri 7.8.10 18:00;No;No;No;Yes;No;Compo_jury;/summer09/compos/sound-vision/music#freestyle;Music compo - jury - come to Infodesk;Musiikki-kompo - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
95;4.11.2;Feedback;15 mins;Fri 7.8.10 18:30;Fri 7.8.10 18:45;No;No;No;Yes;No;Compo_feedback;/summer09/compos/sound-vision/music#freestyle;Music compo - feedback at Infodesk;Musiikki-kompo - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
96;4.11.3;Showing;45 mins;Sat 8.8.10 14:30;Sat 8.8.10 15:15;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/sound-vision/music#freestyle;Music compo;Musiikki-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
97;4.12;Graphics;1545 mins;Fri 7.8.10 14:00;Sat 8.8.10 15:45;No;No;No;No;Yes;;;;;;;;2
98;4.12.1;Jury;2,5 hrs;Fri 7.8.10 14:00;Fri 7.8.10 16:30;No;No;No;Yes;No;Compo_jury;/summer09/compos/sound-vision/graphics#freestyle;Graphics compo - jury - come to Infodesk;Grafiikka-kompo - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
99;4.12.2;Feedback;15 mins;Fri 7.8.10 17:15;Fri 7.8.10 17:30;No;No;No;Yes;No;Compo_feedback;/summer09/compos/sound-vision/graphics#freestyle;Graphics compo - feedback at Infodesk;Grafiikka-kompo - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
100;4.12.3;Showing;15 mins;Sat 8.8.10 15:30;Sat 8.8.10 15:45;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/sound-vision/graphics#freestyle;Graphics compo;Grafiikka-kompo-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
101;4.13;Real wild demo;1935 mins;Fri 7.8.10 9:00;Sat 8.8.10 17:15;No;No;No;No;Yes;;;;;;;;2
102;4.13.1;Recording & shooting help;2 hrs;Fri 7.8.10 9:00;Fri 7.8.10 11:00;No;No;No;Yes;No;Compo;/summer09/compos/realtime/demo#mobile;Real wild demo - recording assistance - come to Infodesk;Real wild demo - tallennusapu - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
103;4.13.2;Jury;2 hrs;Fri 7.8.10 20:30;Fri 7.8.10 22:30;No;No;No;Yes;No;Compo_jury;/summer09/compos/realtime/demo#mobile;Real wild demo - jury - come to Infodesk;Real wild - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
104;4.13.3;Feedback;15 mins;Fri 7.8.10 23:00;Fri 7.8.10 23:15;No;No;No;Yes;No;Compo_feedback;/summer09/compos/realtime/demo#mobile;Real wild demo - feedback at Infodesk;Real wild - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
105;4.13.4;Showing;45 mins;Sat 8.8.10 16:30;Sat 8.8.10 17:15;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/realtime/demo#mobile;Real wild demo compo;Real wild-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
106;4.14;Short film;2775 mins;Thu 6.8.10 22:00;Sat 8.8.10 20:15;No;No;No;No;Yes;;;;;;;;2
107;4.14.1;Conversion help (short film & real wild);3,5 hrs;Thu 6.8.10 22:00;Fri 7.8.10 1:30;No;No;No;Yes;No;Compo_jury;/summer09/compos/sound-vision/short-film;Short film & Real Wild demo - format conversions help - come to Infodesk;Lyhyt elokuva & Real Wild demo - formaattimuunnosapua - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
108;4.14.2;Jury;2,5 hrs;Sat 8.8.10 10:00;Sat 8.8.10 12:30;No;No;No;Yes;No;Compo_jury;/summer09/compos/sound-vision/short-film;Short film - jury - come to Infodesk;Lyhyt elokuva - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
109;4.14.3;Feedback;15 mins;Sat 8.8.10 13:00;Sat 8.8.10 13:15;No;No;No;Yes;No;Compo_feedback;/summer09/compos/sound-vision/short-film;Short film - feedback at Infodesk;Lyhyt elokuva - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
110;4.14.4;Showing;1 hr;Sat 8.8.10 19:15;Sat 8.8.10 20:15;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/sound-vision/short-film;Short film compo;Lyhyt elokuva-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
111;4.15;64k intro;1335 mins;Fri 7.8.10 23:00;Sat 8.8.10 21:15;No;No;No;No;Yes;;;;;;;;2
112;4.15.1;Jury;2 hrs;Fri 7.8.10 23:00;Sat 8.8.10 1:00;No;No;No;Yes;No;Compo_jury;/summer09/compos/realtime/demo#64k;64k intro - jury - come to Infodesk;64k intro - jury - tule Infodeskille;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
113;4.15.2;Feedback;15 mins;Sat 8.8.10 1:30;Sat 8.8.10 1:45;No;No;No;Yes;No;Compo_feedback;/summer09/compos/realtime/demo#64k;64k intro - feedback at Infodesk;64k intro - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
114;4.15.3;Showing;45 mins;Sat 8.8.10 20:30;Sat 8.8.10 21:15;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/realtime/demo#64k;64k intro compo;64k intro-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
115;4.16;Demo;630 mins;Sat 8.8.10 13:00;Sat 8.8.10 23:30;No;No;No;No;Yes;;;;;;;;2
116;4.16.1;Jury;3 hrs;Sat 8.8.10 13:00;Sat 8.8.10 16:00;No;No;No;Yes;No;Compo_jury;/summer09/compos/realtime/demo#demo;Demo - jury;Demo - jury;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
117;4.16.2;Feedback;15 mins;Sat 8.8.10 16:45;Sat 8.8.10 17:00;No;No;No;Yes;No;Compo_feedback;/summer09/compos/realtime/demo#demo;Demo - feedback at Infodesk;Demo - palautetilaisuus Infodeskillä;Infodesk;Infodesk;/summer09/at-party/maps/party-place#first;3
118;4.16.3;Showing;2 hrs;Sat 8.8.10 21:30;Sat 8.8.10 23:30;Yes;Yes;Yes;Yes;No;Compo_show;/summer09/compos/realtime/demo#demo;Demo compo;Demo-kompo;Big screen;Big screen;/summer09/at-party/maps/party-place#first;3
119;;;;;;;;;;;;;;;;;;
120;5;Game competitions;2235 mins;Fri 7.8.10 13:00;Sun 9.8.10 2:15;No;No;No;No;Yes;;;;;;;;1
121;5.1;WC3: DotA;390 mins;Sat 8.8.10 15:30;Sat 8.8.10 22:00;No;No;No;No;Yes;;;;;;;;2
122;5.1.1;Semifinal 1;75 mins;Sat 8.8.10 15:30;Sat 8.8.10 16:45;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;WC3: DotA - Semifinal 1;WC3: DotA - Semifinaali 1;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
123;5.1.2;Semifinal 2;75 mins;Sat 8.8.10 17:15;Sat 8.8.10 18:30;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;WC3: DotA - Semifinal 2;WC3: DotA - Semifinaali 2;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
124;5.1.3;Bronze match;75 mins;Sat 8.8.10 19:00;Sat 8.8.10 20:15;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;WC3: DotA - Bronze match;WC3: DotA - Pronssiottelu;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
125;5.1.4;Tournament final;75 mins;Sat 8.8.10 20:45;Sat 8.8.10 22:00;No;No;Yes;Yes;No;Compo_game;http://www.peliliiga.fi;WC3: DotA - Tournament final;WC3: DotA - Turnauksen finaali;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
126;5.2;CounterStrike: Source;390 mins;Sat 8.8.10 12:00;Sat 8.8.10 18:30;No;No;No;No;Yes;;;;;;;;2
127;5.2.1;Semifinal 1;90 mins;Sat 8.8.10 12:00;Sat 8.8.10 13:30;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike Source - Semifinal 1;Counter-Strike Source - Semifinaali 1;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
128;5.2.2;Semifinal 2;90 mins;Sat 8.8.10 12:00;Sat 8.8.10 13:30;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike Source - Semifinal 2;Counter-Strike Source - Semifinaali 2;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
129;5.2.3;Bronze match;90 mins;Sat 8.8.10 17:00;Sat 8.8.10 18:30;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike Source - Bronze match;Counter-Strike Source - Pronssiottelu;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
130;5.2.4;Tournament final;90 mins;Sat 8.8.10 17:00;Sat 8.8.10 18:30;No;No;Yes;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike Source - Tournament final;Counter-Strike Source - Turnauksen finaali;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
131;5.3;Counter-Strike 1.6;705 mins;Sat 8.8.10 14:30;Sun 9.8.10 2:15;No;No;No;No;Yes;;;;;;;;2
132;5.3.1;Semifinal 1;90 mins;Sat 8.8.10 14:30;Sat 8.8.10 16:00;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike 1.6 - Semifinal 1;Counter-Strike 1.6 - Semifinaali 1;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
133;5.3.2;Semifinal 2;90 mins;Sat 8.8.10 14:30;Sat 8.8.10 16:00;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike 1.6 - Semifinal 2;Counter-Strike 1.6 - Semifinaali 2;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
134;5.3.3;Bronze match;90 mins;Sat 8.8.10 19:30;Sat 8.8.10 21:00;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike 1.6 - Bronze match;Counter-Strike 1.6 - Pronssiottelu;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
135;5.3.4;Tournament final + prizes;2 hrs;Sun 9.8.10 0:15;Sun 9.8.10 2:15;Yes;Yes;Yes;Yes;No;Compo_game;http://www.peliliiga.fi;Counter-Strike 1.6 - Tournament final and prizes;Counter-Strike 1.6 - Turnauksen finaali ja palkinnot;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
136;5.4;COD4;540 mins;Sat 8.8.10 12:00;Sat 8.8.10 21:00;No;No;No;No;No;;;;;;;;2
137;5.4.1;Semifinal 1;90 mins;Sat 8.8.10 12:00;Sat 8.8.10 13:30;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Call of Duty 4 - Semifinal 1;Call of Duty 4 - Semifinaali 1;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
138;5.4.2;Semifinal 2;90 mins;Sat 8.8.10 14:30;Sat 8.8.10 16:00;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Call of Duty 4 - Semifinal 2;Call of Duty 4 - Semifinaali 2;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
139;5.4.3;Bronze match;90 mins;Sat 8.8.10 17:00;Sat 8.8.10 18:30;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Call of Duty 4 - Bronze match;Call of Duty 4 - Pronssiottelu;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
140;5.4.4;Tournament final;90 mins;Sat 8.8.10 19:30;Sat 8.8.10 21:00;No;No;Yes;Yes;No;Compo_game;http://www.peliliiga.fi;Call of Duty 4 - Tournament final;Call of Duty 4 - Turnauksen finaali;Game hall;Pelihalli;/summer09/at-party/maps/party-place#first;3
141;5.5;Project Gotham Racing 4;480 mins;Fri 7.8.10 13:00;Fri 7.8.10 21:00;No;No;No;No;Yes;Compo_game;;;;;;;2
142;5.5.1;Qualifiers;2 hrs;Fri 7.8.10 13:00;Fri 7.8.10 15:00;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Project Gotham Racing 4 - qualifiers;Project Gotham Racing 4 - karsinta;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
143;5.5.2;Tournament final;1 hr;Fri 7.8.10 20:00;Fri 7.8.10 21:00;Yes;Yes;Yes;Yes;No;Compo_game;http://www.peliliiga.fi;Project Gotham Racing 4 - Tournament final;Project Gotham Racing 4 - Turnauksen finaali;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
144;5.6;Virtua Fighter 5;360 mins;Fri 7.8.10 16:00;Fri 7.8.10 22:00;No;No;No;No;Yes;Compo_game;;;;;;;2
145;5.6.1;Qualifiers;2 hrs;Fri 7.8.10 16:00;Fri 7.8.10 18:00;No;No;No;Yes;No;Compo_game;http://www.peliliiga.fi;Virtua Fighter 5 - qualifiers;Virtua Fighter 5 - karsinta;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
146;5.6.2;Tournament final + prize giving PGR4 & VF5;1 hr;Fri 7.8.10 21:00;Fri 7.8.10 22:00;Yes;Yes;Yes;Yes;No;Compo_game;http://www.peliliiga.fi;Virtua Fighter 5 - Tournament final and prizes for VF5 & PGR4;Virtua Fighter 5 - Turnauksen finaali ja palkinnot VF5 & PGR4;Stage;Lava;/summer09/at-party/maps/party-place#ground;3
147;;;;;;;;;;;;;;;;;;
148;6;Ceremonies;4110 mins;Thu 6.8.10 18:30;Sun 9.8.10 15:00;No;No;No;No;Yes;;;;;;;;1
149;6.1;Opening ceremony;30 mins;Thu 6.8.10 18:30;Thu 6.8.10 19:00;Yes;Yes;Yes;Yes;No;Event;;Opening ceremony;Avajaisseremonia;Stage;Lava;/summer09/party_manual/maps#ground;2
150;6.2;Voting closes for individual, oldskool and 4k intro compos;0 mins;Sat 8.8.10 16:30;Sat 8.8.10 16:30;No;Yes;Yes;Yes;No;Event;/summer09/party_manual/intranet/vote;Voting closes for individual, oldskool and 4k intro compos;Äänestys päättyy yksilölaji-, oldskool- ja 4k intro-kompojen osalta;PMS;PMS;http://pms.assembly.org;2
151;6.3;Prize ceremony 1;1 hr;Sat 8.8.10 18:00;Sat 8.8.10 19:00;Yes;Yes;Yes;Yes;No;Compo;/summer09/compos/prizes/;Prize ceremony 1;Palkintoseremonia 1;Stage;Lava;/summer09/party_manual/maps#ground;2
152;6.4;Prize ceremony 2;0,5 hrs;Sat 8.8.10 23:45;Sun 9.8.10 0:15;Yes;Yes;Yes;Yes;No;Compo;/summer09/compos/prizes/;Prize ceremony 2 - Game compos;Palkintoseremonia 2 - pelikompot;Stage;Lava;/summer09/party_manual/maps#ground;2
153;6.5;Voting closes for group compos;0 mins;Sun 9.8.10 12:00;Sun 9.8.10 12:00;No;Yes;Yes;Yes;No;Event;/summer09/party_manual/intranet/vote;Voting closes;Äänestys päättyy;PMS;PMS;http://pms.assembly.org;2
154;6.6;Prize ceremony 3;30 mins;Sun 9.8.10 14:00;Sun 9.8.10 14:30;Yes;Yes;Yes;Yes;No;Compo;/summer09/compos/prizes/;Prize ceremony 3;Palkintoseremonia 3;Stage;Lava;/summer09/party_manual/maps#ground;2
155;6.7;Closing ceremony;30 mins;Sun 9.8.10 14:30;Sun 9.8.10 15:00;Yes;Yes;Yes;Yes;No;Event;;Closing ceremony;Lopettajaisseremonia;Stage;Lava;/summer09/party_manual/maps#ground;2
156;;;;;;;;;;;;;;;;;;
