ID;Outline_Number;Name;Duration;Start_Date;Finish_Date;AsmTV;BigScreen;Major;Public;SumTask;Class;URL;Title_EN;Title_FI;Location_EN;Location_FI;Location_URL;Outline_Level
157;7;Program;3285 mins;Thu 6.8.10 23:15;Sun 9.8.10 6:00;No;No;No;No;Yes;;;;;;;;1
158;7.1;Robo war;510 mins;Sat 8.8.10 8:00;Sat 8.8.10 16:30;No;No;No;No;Yes;;;;;;;;2
159;7.1.1;Setup;2 hrs;Sat 8.8.10 8:00;Sat 8.8.10 10:00;No;No;No;No;No;Event;/summer09/program/robosota;Robowar tournament - setup;Robowar tournament - setup;Outside loading door #1;Lastausovi #1:n ulkopuolella;/summer09/at-party/maps/party-place#ground;3
160;7.1.2;Tournament qualifier ;2 hrs;Sat 8.8.10 10:00;Sat 8.8.10 12:00;No;No;Yes;Yes;No;Event;/summer09/program/robosota;Robowar tournament qualifier;Robosota turnauksen karsinta;Outside loading door #1;Lastausovi #1:n ulkopuolella;/summer09/at-party/maps/party-place#ground;3
161;7.1.3;Tournament;1 hr;Sat 8.8.10 13:30;Sat 8.8.10 14:30;No;No;Yes;Yes;No;Event;/summer09/program/robosota;Robowar tournament final;Robosota turnauksen finaali;Outside loading door #1;Lastausovi #1:n ulkopuolella;/summer09/at-party/maps/party-place#ground;3
162;7.1.4;Cleanup;2 hrs;Sat 8.8.10 14:30;Sat 8.8.10 16:30;No;No;No;No;No;Event;/summer09/program/robosota;Robowar tournament - clean-up;Robowar tournament - clean-up;Outside loading door #1;Lastausovi #1:n ulkopuolella;/summer09/at-party/maps/party-place#ground;3
163;7.2;Concerts;105 mins;Thu 6.8.10 23:15;Fri 7.8.10 1:00;No;No;No;No;Yes;;;;;;;;2
164;7.2.1;Goto80;45 mins;Thu 6.8.10 23:15;Fri 7.8.10 0:00;No;No;Yes;Yes;No;Event;/summer09/program/concerts;Concert - Goto80;Konsertti - Goto80;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
165;7.2.2;Axes Denied;45 mins;Fri 7.8.10 0:15;Fri 7.8.10 1:00;No;No;Yes;Yes;No;Event;/summer09/program/concerts;Concert - Axes Denied;Konsertti - Axes Denied;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
166;7.3;Raves;3090 mins;Fri 7.8.10 2:30;Sun 9.8.10 6:00;No;No;No;No;Yes;;;;;;;;2
167;7.3.1;Rave;315 mins;Fri 7.8.10 2:30;Fri 7.8.10 7:45;No;No;Yes;Yes;No;Event;/summer09/program/rave;Rave;Ravet;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
168;7.3.2;Rave;6,5 hrs;Fri 7.8.10 23:30;Sat 8.8.10 6:00;No;No;Yes;Yes;No;Event;/summer09/program/rave;Rave;Ravet;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
169;7.3.3;Rave;6,5 hrs;Sat 8.8.10 23:30;Sun 9.8.10 6:00;No;No;Yes;Yes;No;Event;/summer09/program/rave;Rave;Ravet;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
170;7.4;ASUS stage event;30 mins;Sat 8.8.10 17:30;Sat 8.8.10 18:00;No;No;No;No;Yes;;;;;;;;2
171;7.4.1;Asus stage event;0,5 hrs;Sat 8.8.10 17:30;Sat 8.8.10 18:00;No;Yes;Yes;Yes;No;Event;;ASUS stage event;ASUS stage event;Stage;Lava;/summer09/party_manual/maps#ground;3
172;;;;;;;;;;;;;;;;;;
173;8;Seminars;3210 mins;Thu 6.8.10 14:15;Sat 8.8.10 19:45;No;No;No;No;Yes;;;;;;;;1
174;8.1;Seminars Thursday;420 mins;Thu 6.8.10 14:15;Thu 6.8.10 21:15;No;No;Yes;No;Yes;;;Seminars Thursday;Seminars Thursday;;;;2
175;8.1.1;Initial setup, equipment testing;90 mins;Thu 6.8.10 14:15;Thu 6.8.10 15:45;No;No;No;No;No;Seminar;;ARTtech seminars - Initial setup, equipment testing;ARTtech-seminaari - Initial setup, equipment testing;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
176;8.1.2;ARTtech seminars - Getting More Out of Your Education via the Demoscene Spirit;45 mins;Thu 6.8.10 16:00;Thu 6.8.10 16:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#indie_startup;ARTtech seminars - Getting More Out of Your Education via the Demoscene Spirit;ARTtech seminars - Getting More Out of Your Education via the Demoscene Spirit;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
177;8.1.3;ARTtech seminars - Building a Smarter Planet with Serious Gaming and 3D Virtual Worlds;45 mins;Thu 6.8.10 17:00;Thu 6.8.10 17:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#smarter_planet;ARTtech seminars - Building a Smarter Planet with Serious Gaming and 3D Virtual Worlds;ARTtech seminars - Building a Smarter Planet with Serious Gaming and 3D Virtual Worlds;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
178;8.1.4;ARTtech seminars - Developing graphics technology for non-AAA games;45 mins;Thu 6.8.10 18:00;Thu 6.8.10 18:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#gfxtech;ARTtech seminars - Developing graphics technology for non-AAA games;ARTtech seminars - Developing graphics technology for non-AAA games;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
179;8.1.5;ARTtech seminars - Demo Programming for Beginners;45 mins;Thu 6.8.10 19:00;Thu 6.8.10 19:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#demo_programming;ARTtech seminars - Demo Programming for Beginners;ARTtech seminars - Demo Programming for Beginners;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
180;8.1.6;ARTtech seminars - Anthology of Flash Demo History;45 mins;Thu 6.8.10 20:00;Thu 6.8.10 20:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#flash_demos;ARTtech seminars - Anthology of Flash Demo History;ARTtech seminars - Anthology of Flash Demo History;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
181;8.1.7;Closing down;15 mins;Thu 6.8.10 21:00;Thu 6.8.10 21:15;No;No;No;No;No;Seminar;;ARTtech seminars - closing down;ARTtech seminars - closing down;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
182;8.2;Seminars Friday;825 mins;Fri 7.8.10 9:00;Fri 7.8.10 22:45;No;No;Yes;No;Yes;;;Seminars Friday;Seminars Friday;;;;2
183;8.2.1;Setup, equipment testing;45 mins;Fri 7.8.10 9:00;Fri 7.8.10 9:45;No;No;No;No;No;Seminar;;ARTtech seminars - Initial setup, equipment testing;ARTtech-seminaari - Initial setup, equipment testing;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
184;8.2.2;ARTtech seminars - Direct3D 11 - New Avenues of Performance;45 mins;Fri 7.8.10 10:00;Fri 7.8.10 10:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#direct3d;ARTtech seminars - Direct3D 11 - New Avenues of Performance;ARTtech seminars - Direct3D 11 - New Avenues of Performance;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
185;8.2.3;ARTtech seminars - Getting started with iPhone development;45 mins;Fri 7.8.10 11:00;Fri 7.8.10 11:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#iphone_start;ARTtech seminars - Getting started with iPhone development;ARTtech seminars - Getting started with iPhone development;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
186;8.2.4;ARTtech seminars - iPhone - learning the ways of GPU from the driver code;45 mins;Fri 7.8.10 12:00;Fri 7.8.10 12:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#iphone_gpu;ARTtech seminars - iPhone - learning the ways of GPU from the driver code;ARTtech seminars - iPhone - learning the ways of GPU from the driver code;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
187;8.2.5;ARTtech seminars - Learning how to teach making games;45 mins;Fri 7.8.10 13:00;Fri 7.8.10 13:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#gameteaching;ARTtech seminars - Learning how to teach making games;ARTtech seminars - Learning how to teach making games;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
188;8.2.6;ARTtech seminars - Distributing and Monetizing Windows Mobile Applications through the Windows Marketplace for Mobile;45 mins;Fri 7.8.10 14:00;Fri 7.8.10 14:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#windowsmobile;ARTtech seminars - Distributing and Monetizing Windows Mobile Applications through the Windows Marketplace for Mobile;ARTtech seminars - Distributing and Monetizing Windows Mobile Applications through the Windows Marketplace for Mobile;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
189;8.2.7;ARTtech seminars - Distribution of mobile content on OVI Store;45 mins;Fri 7.8.10 15:00;Fri 7.8.10 15:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#ovistore;ARTtech seminars - Distribution of mobile content on OVI Store;ARTtech seminars - Distribution of mobile content on OVI Store;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
190;8.2.8;ARTtech seminars - Developing the technology behind Love;45 mins;Fri 7.8.10 16:00;Fri 7.8.10 16:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#lovetech;ARTtech seminars - Developing the technology behind Love;ARTtech seminars - Developing the technology behind Love;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
191;8.2.9;ARTtech seminars - Rapid Game Design;45 mins;Fri 7.8.10 17:00;Fri 7.8.10 17:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#rapidgamedesign;ARTtech seminars - Rapid Game Design;ARTtech seminars - Rapid Game Design;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
192;8.2.10;ARTtech seminars - The Creation of Blueberry Garden - the inside story of the winner of IGF 2009;45 mins;Fri 7.8.10 18:00;Fri 7.8.10 18:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#blueberrygarden;ARTtech seminars - The Creation of Blueberry Garden - the inside story of the winner of IGF 2009;ARTtech seminars - The Creation of Blueberry Garden - the inside story of the winner of IGF 2009;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
193;8.2.11;ARTtech seminars - The Mystery Seminar;45 mins;Fri 7.8.10 19:00;Fri 7.8.10 19:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#mystery;ARTtech seminars - The Mystery Seminar;ARTtech seminars - The Mystery Seminar;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
194;8.2.12;ARTtech seminars - Fighting Organized Online Crime;45 mins;Fri 7.8.10 20:00;Fri 7.8.10 20:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#online_crime;ARTtech seminars - Fighting Organized Online Crime;ARTtech seminars - Fighting Organized Online Crime;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
195;8.2.13;ARTtech seminars - DJing : how to beatmix, DJing the past, now and future;60 mins;Fri 7.8.10 21:15;Fri 7.8.10 22:15;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#dj;ARTtech seminars - DJing : how to beatmix, DJing the past, now and future;ARTtech seminars - DJing : how to beatmix, DJing the past, now and future;Demoscene area;Demoskenealue;/summer09/at-party/maps/party-place#third;3
196;8.2.14;Closing down;15 mins;Fri 7.8.10 22:30;Fri 7.8.10 22:45;No;No;No;No;No;Seminar;;ARTtech seminars - ;ARTtech-seminaari - closing down;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
197;8.3;Seminars Saturday;645 mins;Sat 8.8.10 9:00;Sat 8.8.10 19:45;No;No;Yes;No;Yes;;;Seminars Saturday;Seminars Saturday;;;;2
198;8.3.1;Setup, equipment testing;45 mins;Sat 8.8.10 9:00;Sat 8.8.10 9:45;No;No;No;No;No;Seminar;;ARTtech seminars - ;ARTtech-seminaari - Initial setup, equipment testing;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
199;8.3.2;ARTtech seminars - Creativity and Art;45 mins;Sat 8.8.10 10:00;Sat 8.8.10 10:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#creativity;ARTtech seminars - Creativity and Art;ARTtech seminars - Creativity and Art;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
200;8.3.3;ARTtech seminars - Symphonic Shades - from a game console to a symphonic orchestra;45 mins;Sat 8.8.10 11:00;Sat 8.8.10 11:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#symphonicshades;ARTtech seminars - Symphonic Shades - from a game console to a symphonic orchestra;ARTtech seminars - Symphonic Shades - from a game console to a symphonic orchestra;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
201;8.3.4;ARTtech seminars - Confessions: Starting your own game company;45 mins;Sat 8.8.10 12:00;Sat 8.8.10 12:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#game_startup;ARTtech seminars - Confessions: Starting your own game company;ARTtech seminars - Confessions: Starting your own game company;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
202;8.3.5;ARTtech seminars - Integrating publicly distributed rendering with Blender: Case Renderfarm.fi;45 mins;Sat 8.8.10 13:00;Sat 8.8.10 13:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#ore;ARTtech seminars - Integrating publicly distributed rendering with Blender: Case Renderfarm.fi;ARTtech seminars - Integrating publicly distributed rendering with Blender: Case Renderfarm.fi;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
203;8.3.6;ARTtech seminars - Paneelikeskustelu tietoyhteiskunnan polttavista aiheista;105 mins;Sat 8.8.10 14:00;Sat 8.8.10 15:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#effi;ARTtech seminars - The hot legal & political topics in information society;ARTtech seminars - Paneelikeskustelu tietoyhteiskunnan polttavista aiheista;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
204;8.3.7;ARTtech seminars - Revisiting the Cyborg Manifesto: Science, Technology, and Socialist-Feminism in the 21. Century;45 mins;Sat 8.8.10 16:00;Sat 8.8.10 16:45;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#cyborgs;ARTtech seminars - Revisiting the Cyborg Manifesto: Science, Technology, and Socialist-Feminism in the 21. Century;ARTtech seminars - Revisiting the Cyborg Manifesto: Science, Technology, and Socialist-Feminism in the 21. Century;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
205;8.3.8;ARTtech seminars - Emulation as preservation strategy. EC Research Project KEEP discussion with emulation programmers;90 mins;Sat 8.8.10 17:00;Sat 8.8.10 18:30;No;No;No;Yes;No;Seminar;/summer09/seminars/sessions#emulation;ARTtech seminars - Emulation as preservation strategy. EC Research Project KEEP discussion with emulation programmers;ARTtech seminars - Emulation as preservation strategy. EC Research Project KEEP discussion with emulation programmers;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
206;8.3.9;Closing down;15 mins;Sat 8.8.10 18:30;Sat 8.8.10 18:45;No;No;No;No;No;Seminar;;ARTtech seminars - closing down;ARTtech-seminaari - closing down;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
207;8.3.10;Deconstruction;60 mins;Sat 8.8.10 18:45;Sat 8.8.10 19:45;No;No;No;No;No;Seminar;;ARTtech seminars - deconstruction;ARTtech-seminaari - deconstruction;Seminar hall;Seminaarihalli;/summer09/at-party/maps/party-place#first;3
208;;;;;;;;;;;;;;;;;;
209;9;Party closing;480 mins;Sun 9.8.10 10:00;Sun 9.8.10 18:00;No;No;Yes;No;Yes;;;Party closing;Party closing;;;;1
210;9.1;Loading doors open;360 mins;Sun 9.8.10 10:00;Sun 9.8.10 16:00;No;No;No;No;Yes;;;;;;;;2
211;9.1.1;Loading doors open;0 mins;Sun 9.8.10 10:00;Sun 9.8.10 10:00;No;No;Yes;Yes;No;Event;/summer09/come-to-party/leaving;Loading doors open;Lastausovet avataan;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place;3
212;9.1.2;Security at the door;6 hrs;Sun 9.8.10 10:00;Sun 9.8.10 16:00;No;No;No;No;No;Security;;Security at the door;Security at the door;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place;3
213;9.1.3;Extra security at the door;3 hrs;Sun 9.8.10 10:00;Sun 9.8.10 13:00;No;No;No;No;No;Security;;Extra security at the door;Extra security at the door;Loading entrances #1 and #2;Lastaussisäänkäynnit #1 ja #2;/summer09/at-party/maps/party-place;3
214;9.2;Lights go on;0 mins;Sun 9.8.10 16:15;Sun 9.8.10 16:15;No;No;Yes;Yes;No;Event;;Lights go on;Valot päälle;All areas;All areas;/summer09/at-party/maps/party-place;2
215;9.3;Party network goes down;0 mins;Sun 9.8.10 16:30;Sun 9.8.10 16:30;No;No;Yes;Yes;No;Event;;Party network goes down;Partyverkko pois päältä;All areas;All areas;/summer09/at-party/maps/party-place;2
216;9.4;Electricity is cut;0 mins;Sun 9.8.10 17:00;Sun 9.8.10 17:00;No;No;Yes;Yes;No;Event;;Electricity is cut;Sähköt pois päältä;All areas;All areas;/summer09/at-party/maps/party-place;2
217;9.5;AssemblyTV broadcast ends;0 mins;Sun 9.8.10 16:15;Sun 9.8.10 16:15;No;No;Yes;Yes;No;Event;http://www.assemblytv.net;AssemblyTV broadcast ends;AssemblyTV-lähetys päättyy;AssemblyTV;AssemblyTV;http://www.assemblytv.net;2
218;9.6;Doors close;0 mins;Sun 9.8.10 18:00;Sun 9.8.10 18:00;Yes;Yes;Yes;Yes;No;Event;/summer09/come-to-party/leaving;Loading doors closed;Lastausovet suljetaan;Loading entrances #1, #2 and #3;Lastaussisäänkäynnit #1, #2 ja #3;/summer09/at-party/maps/party-place;2
219;9.7;ASSEMBLY Summer 2009 is over;0 mins;Sun 9.8.10 18:00;Sun 9.8.10 18:00;Yes;Yes;Yes;Yes;No;Event;;ASSEMBLY Summer 2009 is over - see you next year!;ASSEMBLY Summer 2009 on ohi - nähdään ensi vuonna!;All areas;All areas;/summer09/at-party/maps/party-place#first;2
